20180819,c_key_2018-08-19 03:08:20.074398,,,88,2,,ubi,309588,,,0,,,,,,,,,,,,
20190510,c_key_2019-05-10 21:58:59.079726,,,88,2,,ubi,509482,,,2,,,,,,,,,,,,
20170418,c_key_2017-04-18 15:04:19.789988,,,27,2,,ubi,299409,,,2,,,,,,,,,,,,
20160222,c_key_2016-02-22 19:31:14.975711,,,0,2,,bancamarche,309588,,,2,,,,,,,,,,,,
20180729,c_key_2018-07-29 09:16:38.680094,,,91,0,,bancamarche,422013,,,1,,,,,,,,,,,,
20190108,c_key_2019-01-08 06:30:38.129613,,,27,2,,bancamarche,406021,,,0,,,,,,,,,,,,
20170608,c_key_2017-06-08 03:37:13.262629,,,27,2,,bpm,440946,,,0,,,,,,,,,,,,
20160414,c_key_2016-04-14 19:26:58.466994,,,27,2,,bancamarche,429664,,,0,,,,,,,,,,,,
20160824,c_key_2016-08-24 00:09:25.227765,,,0,0,,bpm,359362,,,0,,,,,,,,,,,,
20190327,c_key_2019-03-27 10:12:17.306473,,,1,1,,bancamarche,290675,,,0,,,,,,,,,,,,
20180708,c_key_2018-07-08 07:01:10.105889,,,27,1,,ubi,290675,,,0,,,,,,,,,,,,
20180417,c_key_2018-04-17 04:41:11.227285,,,91,2,,bancamarche,509482,,,0,,,,,,,,,,,,
20170910,c_key_2017-09-10 18:13:18.829571,,,88,2,,bpm,322309,,,1,,,,,,,,,,,,
20170923,c_key_2017-09-23 13:05:45.848586,,,88,0,,bpm,285421,,,1,,,,,,,,,,,,
20160320,c_key_2016-03-20 04:43:44.252774,,,91,1,,ubi,285421,,,2,,,,,,,,,,,,
20180720,c_key_2018-07-20 05:51:43.484812,,,27,2,,ubi,440946,,,0,,,,,,,,,,,,
20150820,c_key_2015-08-20 00:27:45.477386,,,0,0,,bpm,357451,,,2,,,,,,,,,,,,
20180109,c_key_2018-01-09 00:30:31.510609,,,88,1,,ubi,359362,,,2,,,,,,,,,,,,
20190416,c_key_2019-04-16 07:12:11.355076,,,88,0,,ubi,285421,,,1,,,,,,,,,,,,
20160802,c_key_2016-08-02 19:27:49.320512,,,88,2,,bancamarche,440946,,,1,,,,,,,,,,,,
20171212,c_key_2017-12-12 16:48:22.104088,,,88,1,,bpm,285421,,,0,,,,,,,,,,,,
20190327,c_key_2019-03-27 09:59:03.315653,,,91,2,,bancamarche,290675,,,1,,,,,,,,,,,,
20170412,c_key_2017-04-12 07:23:11.935647,,,1,2,,bancamarche,355722,,,1,,,,,,,,,,,,
20180320,c_key_2018-03-20 19:10:49.013160,,,0,0,,bpm,422013,,,0,,,,,,,,,,,,
20150919,c_key_2015-09-19 11:14:47.952992,,,91,2,,ubi,285421,,,0,,,,,,,,,,,,
20180809,c_key_2018-08-09 12:09:02.091338,,,91,2,,bpm,355722,,,2,,,,,,,,,,,,
20180305,c_key_2018-03-05 23:54:03.622961,,,0,1,,bancamarche,290106,,,2,,,,,,,,,,,,
20151130,c_key_2015-11-30 08:31:55.913514,,,91,0,,bancamarche,290106,,,1,,,,,,,,,,,,
20180821,c_key_2018-08-21 07:46:44.486192,,,88,0,,ubi,299409,,,0,,,,,,,,,,,,
20170703,c_key_2017-07-03 03:02:17.512605,,,88,0,,bpm,299409,,,0,,,,,,,,,,,,
20190329,c_key_2019-03-29 13:04:30.938192,,,1,1,,bancamarche,285421,,,2,,,,,,,,,,,,
20180815,c_key_2018-08-15 09:19:51.198156,,,0,1,,ubi,312268,,,1,,,,,,,,,,,,
20160124,c_key_2016-01-24 02:50:17.008386,,,91,0,,bpm,290675,,,0,,,,,,,,,,,,
20181214,c_key_2018-12-14 20:42:39.979366,,,0,0,,ubi,401995,,,2,,,,,,,,,,,,
20181225,c_key_2018-12-25 21:52:56.155822,,,27,1,,bpm,312268,,,0,,,,,,,,,,,,
20150824,c_key_2015-08-24 00:17:28.241333,,,88,2,,bancamarche,357451,,,0,,,,,,,,,,,,
20150923,c_key_2015-09-23 01:58:59.244608,,,88,1,,bancamarche,290106,,,2,,,,,,,,,,,,
20150719,c_key_2015-07-19 18:59:25.767460,,,27,0,,bancamarche,440946,,,2,,,,,,,,,,,,
20190324,c_key_2019-03-24 02:12:59.344250,,,88,2,,ubi,509482,,,0,,,,,,,,,,,,
20171028,c_key_2017-10-28 03:51:19.273130,,,0,0,,bancamarche,357451,,,2,,,,,,,,,,,,
20180710,c_key_2018-07-10 05:48:54.932939,,,27,1,,bancamarche,322309,,,1,,,,,,,,,,,,
20170506,c_key_2017-05-06 18:21:38.569632,,,88,0,,bpm,406021,,,0,,,,,,,,,,,,
20190208,c_key_2019-02-08 00:31:51.101561,,,27,1,,ubi,406021,,,0,,,,,,,,,,,,
20160830,c_key_2016-08-30 19:41:39.907659,,,1,2,,bpm,286707,,,2,,,,,,,,,,,,
20160805,c_key_2016-08-05 09:28:27.377399,,,0,1,,bpm,406021,,,2,,,,,,,,,,,,
20180722,c_key_2018-07-22 19:07:05.759839,,,0,1,,bpm,457999,,,0,,,,,,,,,,,,
20170314,c_key_2017-03-14 15:26:16.759106,,,88,1,,ubi,309588,,,2,,,,,,,,,,,,
20180829,c_key_2018-08-29 05:36:01.398014,,,1,2,,bancamarche,509482,,,0,,,,,,,,,,,,
20161011,c_key_2016-10-11 06:10:29.404937,,,88,0,,ubi,357451,,,2,,,,,,,,,,,,
20160719,c_key_2016-07-19 11:00:26.766316,,,0,1,,bancamarche,309588,,,2,,,,,,,,,,,,
20151102,c_key_2015-11-02 01:41:01.177051,,,0,2,,bancamarche,359362,,,1,,,,,,,,,,,,
20170523,c_key_2017-05-23 01:55:13.677456,,,88,1,,bpm,429664,,,1,,,,,,,,,,,,
20151120,c_key_2015-11-20 09:03:20.089263,,,27,0,,bpm,429664,,,0,,,,,,,,,,,,
20160906,c_key_2016-09-06 12:56:22.697073,,,1,1,,ubi,422013,,,1,,,,,,,,,,,,
20190209,c_key_2019-02-09 21:10:22.666524,,,1,0,,bancamarche,467182,,,0,,,,,,,,,,,,
20180526,c_key_2018-05-26 00:50:52.249049,,,91,0,,ubi,285421,,,0,,,,,,,,,,,,
20170805,c_key_2017-08-05 10:38:31.680233,,,88,1,,ubi,355722,,,0,,,,,,,,,,,,
20151010,c_key_2015-10-10 17:53:34.921151,,,88,1,,ubi,355722,,,1,,,,,,,,,,,,
20161230,c_key_2016-12-30 06:35:45.513942,,,1,2,,ubi,509482,,,1,,,,,,,,,,,,
20180223,c_key_2018-02-23 01:50:29.909763,,,88,2,,ubi,309588,,,1,,,,,,,,,,,,
20161205,c_key_2016-12-05 14:31:49.078440,,,1,0,,bpm,467182,,,0,,,,,,,,,,,,
20160717,c_key_2016-07-17 13:35:26.901448,,,27,1,,bancamarche,312268,,,1,,,,,,,,,,,,
20151211,c_key_2015-12-11 06:36:03.804085,,,27,2,,bpm,290675,,,1,,,,,,,,,,,,
20150812,c_key_2015-08-12 04:30:59.521269,,,88,0,,bpm,467182,,,1,,,,,,,,,,,,
20181205,c_key_2018-12-05 00:09:06.990060,,,27,1,,bancamarche,312268,,,1,,,,,,,,,,,,
20181107,c_key_2018-11-07 07:31:01.410254,,,91,0,,bpm,290106,,,1,,,,,,,,,,,,
20170801,c_key_2017-08-01 18:26:43.013088,,,0,0,,ubi,357451,,,0,,,,,,,,,,,,
20160227,c_key_2016-02-27 11:02:01.330711,,,0,2,,bancamarche,429664,,,1,,,,,,,,,,,,
20160812,c_key_2016-08-12 08:25:48.238302,,,1,2,,bpm,290675,,,0,,,,,,,,,,,,
20160826,c_key_2016-08-26 18:57:40.574793,,,27,2,,bpm,299409,,,0,,,,,,,,,,,,
20161022,c_key_2016-10-22 20:28:04.454306,,,27,2,,bancamarche,286707,,,0,,,,,,,,,,,,
20171227,c_key_2017-12-27 04:16:42.758338,,,27,1,,bpm,467182,,,0,,,,,,,,,,,,
20160421,c_key_2016-04-21 09:52:25.292718,,,27,1,,bancamarche,285421,,,1,,,,,,,,,,,,
20151210,c_key_2015-12-10 21:29:42.994581,,,88,1,,bpm,355722,,,1,,,,,,,,,,,,
20180220,c_key_2018-02-20 17:41:49.265191,,,27,2,,ubi,422013,,,0,,,,,,,,,,,,
20180621,c_key_2018-06-21 05:33:45.658981,,,88,1,,bpm,509482,,,1,,,,,,,,,,,,
20170713,c_key_2017-07-13 01:50:18.217428,,,1,0,,bpm,422013,,,0,,,,,,,,,,,,
20180721,c_key_2018-07-21 18:12:16.164501,,,1,0,,bancamarche,401995,,,2,,,,,,,,,,,,
20160925,c_key_2016-09-25 14:51:36.589247,,,88,2,,bpm,440946,,,2,,,,,,,,,,,,
20180809,c_key_2018-08-09 17:20:48.953576,,,0,2,,ubi,290106,,,1,,,,,,,,,,,,
20170726,c_key_2017-07-26 14:46:35.759399,,,27,2,,ubi,312268,,,2,,,,,,,,,,,,
20190324,c_key_2019-03-24 12:56:53.857749,,,88,0,,bancamarche,299409,,,0,,,,,,,,,,,,
20190122,c_key_2019-01-22 12:02:05.042642,,,88,1,,bpm,290675,,,1,,,,,,,,,,,,
20170507,c_key_2017-05-07 07:21:40.104248,,,27,1,,bancamarche,355722,,,1,,,,,,,,,,,,
20171019,c_key_2017-10-19 05:03:23.938609,,,88,0,,bpm,401995,,,2,,,,,,,,,,,,
20161004,c_key_2016-10-04 14:26:36.525727,,,0,1,,bpm,429664,,,0,,,,,,,,,,,,
20180824,c_key_2018-08-24 13:39:36.119110,,,1,2,,bpm,290675,,,0,,,,,,,,,,,,
20190312,c_key_2019-03-12 06:01:55.574429,,,1,0,,bpm,440946,,,2,,,,,,,,,,,,
20190111,c_key_2019-01-11 01:39:39.473436,,,1,2,,bancamarche,309588,,,1,,,,,,,,,,,,
20161210,c_key_2016-12-10 19:29:28.831873,,,0,2,,bpm,355722,,,1,,,,,,,,,,,,
20180917,c_key_2018-09-17 07:05:05.487500,,,27,2,,bpm,440946,,,1,,,,,,,,,,,,
20151108,c_key_2015-11-08 08:45:53.398953,,,91,1,,ubi,422013,,,0,,,,,,,,,,,,
20170730,c_key_2017-07-30 01:10:39.382839,,,0,1,,ubi,359362,,,1,,,,,,,,,,,,
20180310,c_key_2018-03-10 22:45:15.121273,,,1,0,,bpm,290675,,,2,,,,,,,,,,,,
20181126,c_key_2018-11-26 18:01:12.615461,,,27,0,,bancamarche,401995,,,0,,,,,,,,,,,,
20181008,c_key_2018-10-08 04:10:46.358594,,,1,2,,bpm,429664,,,1,,,,,,,,,,,,
20160306,c_key_2016-03-06 16:47:13.317113,,,91,1,,bancamarche,401995,,,2,,,,,,,,,,,,
20160624,c_key_2016-06-24 20:01:53.667145,,,88,1,,bpm,429664,,,0,,,,,,,,,,,,
20151009,c_key_2015-10-09 20:58:45.358732,,,0,2,,bancamarche,357451,,,0,,,,,,,,,,,,
20150719,c_key_2015-07-19 07:38:06.280982,,,27,1,,ubi,322309,,,2,,,,,,,,,,,,
20180302,c_key_2018-03-02 09:31:08.313925,,,88,0,,bancamarche,290106,,,0,,,,,,,,,,,,
20180124,c_key_2018-01-24 10:11:06.103367,,,0,1,,bpm,322309,,,0,,,,,,,,,,,,
20170218,c_key_2017-02-18 09:34:37.092755,,,1,0,,bancamarche,299409,,,0,,,,,,,,,,,,
20170128,c_key_2017-01-28 03:15:27.047951,,,1,0,,bancamarche,422013,,,2,,,,,,,,,,,,
20150723,c_key_2015-07-23 17:27:11.953550,,,1,0,,bancamarche,401995,,,2,,,,,,,,,,,,
20170312,c_key_2017-03-12 22:02:54.024986,,,88,0,,ubi,422013,,,1,,,,,,,,,,,,
20190211,c_key_2019-02-11 20:14:50.618492,,,0,0,,ubi,440946,,,2,,,,,,,,,,,,
20150906,c_key_2015-09-06 08:53:45.554726,,,91,2,,bancamarche,401995,,,0,,,,,,,,,,,,
20170416,c_key_2017-04-16 06:54:00.100216,,,91,2,,bancamarche,509482,,,0,,,,,,,,,,,,
20180905,c_key_2018-09-05 13:25:01.266897,,,0,2,,bancamarche,355722,,,2,,,,,,,,,,,,
20170921,c_key_2017-09-21 02:11:02.829910,,,27,1,,ubi,357451,,,0,,,,,,,,,,,,
20180823,c_key_2018-08-23 08:08:59.875046,,,0,2,,bpm,290675,,,1,,,,,,,,,,,,
20190306,c_key_2019-03-06 16:27:04.947733,,,88,1,,bpm,406021,,,0,,,,,,,,,,,,
20190204,c_key_2019-02-04 21:39:20.761273,,,27,2,,ubi,467182,,,2,,,,,,,,,,,,
20180104,c_key_2018-01-04 23:27:47.135384,,,88,0,,bpm,312268,,,2,,,,,,,,,,,,
20170720,c_key_2017-07-20 15:11:02.863336,,,1,0,,bancamarche,346574,,,0,,,,,,,,,,,,
20160209,c_key_2016-02-09 22:27:45.828783,,,0,2,,bancamarche,422013,,,2,,,,,,,,,,,,
20170721,c_key_2017-07-21 16:16:21.965306,,,1,0,,bpm,290106,,,1,,,,,,,,,,,,
20161022,c_key_2016-10-22 13:43:45.204052,,,0,1,,ubi,290106,,,1,,,,,,,,,,,,
20161013,c_key_2016-10-13 18:17:41.922739,,,91,1,,bancamarche,422013,,,1,,,,,,,,,,,,
20171124,c_key_2017-11-24 11:26:12.164001,,,1,2,,bpm,312268,,,1,,,,,,,,,,,,
20150618,c_key_2015-06-18 08:26:35.111173,,,88,1,,bpm,346574,,,2,,,,,,,,,,,,
20190124,c_key_2019-01-24 17:34:30.403578,,,0,1,,bancamarche,286707,,,1,,,,,,,,,,,,
20161113,c_key_2016-11-13 19:43:19.119607,,,1,1,,ubi,290106,,,0,,,,,,,,,,,,
20171015,c_key_2017-10-15 08:47:40.921777,,,0,1,,bancamarche,406021,,,0,,,,,,,,,,,,
20160921,c_key_2016-09-21 18:25:29.778032,,,88,2,,bpm,355722,,,2,,,,,,,,,,,,
20160205,c_key_2016-02-05 06:40:58.625673,,,91,1,,bancamarche,290675,,,2,,,,,,,,,,,,
20160826,c_key_2016-08-26 02:03:40.787200,,,88,2,,bpm,290675,,,0,,,,,,,,,,,,
20160910,c_key_2016-09-10 01:24:51.778239,,,88,1,,ubi,467182,,,0,,,,,,,,,,,,
20151207,c_key_2015-12-07 04:00:48.052513,,,27,1,,bancamarche,285421,,,1,,,,,,,,,,,,
20161003,c_key_2016-10-03 16:06:26.802668,,,88,0,,bpm,346574,,,2,,,,,,,,,,,,
20160207,c_key_2016-02-07 12:01:29.593082,,,0,0,,ubi,509482,,,1,,,,,,,,,,,,
20180730,c_key_2018-07-30 16:14:22.416055,,,88,2,,ubi,290106,,,1,,,,,,,,,,,,
20180102,c_key_2018-01-02 15:43:42.000728,,,0,1,,bpm,290675,,,0,,,,,,,,,,,,
20181213,c_key_2018-12-13 03:06:10.617964,,,1,0,,bancamarche,509482,,,1,,,,,,,,,,,,
20181006,c_key_2018-10-06 19:27:47.279119,,,0,0,,bancamarche,312268,,,1,,,,,,,,,,,,
20170215,c_key_2017-02-15 11:40:52.661550,,,27,1,,bpm,286707,,,2,,,,,,,,,,,,
20180803,c_key_2018-08-03 12:06:13.329142,,,1,0,,bpm,359362,,,1,,,,,,,,,,,,
20170308,c_key_2017-03-08 18:44:26.513883,,,88,0,,bancamarche,440946,,,1,,,,,,,,,,,,
20170223,c_key_2017-02-23 04:58:15.084893,,,0,0,,ubi,467182,,,0,,,,,,,,,,,,
20160915,c_key_2016-09-15 00:40:49.854344,,,1,2,,ubi,457999,,,1,,,,,,,,,,,,
20180614,c_key_2018-06-14 17:54:48.672411,,,1,2,,bancamarche,359362,,,1,,,,,,,,,,,,
20160321,c_key_2016-03-21 17:55:28.148717,,,91,1,,bpm,359362,,,0,,,,,,,,,,,,
20190305,c_key_2019-03-05 15:31:24.879870,,,91,0,,bancamarche,357451,,,0,,,,,,,,,,,,
20180614,c_key_2018-06-14 19:28:07.059260,,,27,0,,bpm,299409,,,2,,,,,,,,,,,,
20160221,c_key_2016-02-21 08:25:32.162585,,,91,1,,ubi,346574,,,2,,,,,,,,,,,,
20180706,c_key_2018-07-06 04:38:01.700556,,,91,0,,ubi,406021,,,1,,,,,,,,,,,,
20170615,c_key_2017-06-15 05:14:25.753075,,,27,0,,bancamarche,286707,,,1,,,,,,,,,,,,
20180410,c_key_2018-04-10 23:17:24.966201,,,91,2,,bpm,467182,,,1,,,,,,,,,,,,
20170327,c_key_2017-03-27 09:49:47.361519,,,88,1,,bancamarche,346574,,,2,,,,,,,,,,,,
20161024,c_key_2016-10-24 02:18:31.886480,,,91,2,,bpm,309588,,,1,,,,,,,,,,,,
20171006,c_key_2017-10-06 21:27:32.442383,,,91,0,,bpm,509482,,,1,,,,,,,,,,,,
20160429,c_key_2016-04-29 16:12:45.220075,,,1,0,,ubi,299409,,,1,,,,,,,,,,,,
20181026,c_key_2018-10-26 16:41:23.684723,,,88,0,,ubi,322309,,,0,,,,,,,,,,,,
20190417,c_key_2019-04-17 08:45:21.361631,,,27,2,,bpm,285421,,,2,,,,,,,,,,,,
20180202,c_key_2018-02-02 01:53:15.065275,,,1,2,,bancamarche,401995,,,1,,,,,,,,,,,,
20181030,c_key_2018-10-30 15:47:22.780000,,,91,0,,bpm,457999,,,1,,,,,,,,,,,,
20190414,c_key_2019-04-14 14:23:39.360980,,,27,2,,bancamarche,290675,,,1,,,,,,,,,,,,
20151212,c_key_2015-12-12 07:33:25.951762,,,88,0,,bpm,312268,,,0,,,,,,,,,,,,
20170531,c_key_2017-05-31 12:17:35.433861,,,27,2,,bpm,422013,,,2,,,,,,,,,,,,
20160503,c_key_2016-05-03 22:02:50.041749,,,1,2,,ubi,440946,,,1,,,,,,,,,,,,
20160121,c_key_2016-01-21 20:01:51.343709,,,0,1,,bancamarche,322309,,,2,,,,,,,,,,,,
20170121,c_key_2017-01-21 09:10:51.500971,,,1,1,,ubi,322309,,,2,,,,,,,,,,,,
20161001,c_key_2016-10-01 08:30:46.355909,,,88,2,,bancamarche,299409,,,2,,,,,,,,,,,,
20181020,c_key_2018-10-20 11:15:12.658205,,,88,2,,bancamarche,355722,,,1,,,,,,,,,,,,
20190505,c_key_2019-05-05 12:11:28.242511,,,27,2,,bancamarche,440946,,,1,,,,,,,,,,,,
20151020,c_key_2015-10-20 00:45:36.096205,,,0,1,,bpm,290675,,,2,,,,,,,,,,,,
20170610,c_key_2017-06-10 16:47:41.940032,,,0,2,,bpm,285421,,,1,,,,,,,,,,,,
20160503,c_key_2016-05-03 19:24:44.304976,,,27,1,,bancamarche,322309,,,1,,,,,,,,,,,,
20190508,c_key_2019-05-08 09:04:22.785225,,,1,0,,ubi,359362,,,1,,,,,,,,,,,,
20181030,c_key_2018-10-30 15:09:34.432410,,,1,0,,ubi,467182,,,1,,,,,,,,,,,,
20180703,c_key_2018-07-03 10:05:23.375921,,,88,1,,bpm,422013,,,1,,,,,,,,,,,,
20180616,c_key_2018-06-16 13:08:02.972421,,,88,2,,bpm,299409,,,1,,,,,,,,,,,,
20170326,c_key_2017-03-26 08:49:25.766448,,,1,0,,ubi,509482,,,0,,,,,,,,,,,,
20180731,c_key_2018-07-31 05:51:30.310655,,,27,2,,ubi,290106,,,2,,,,,,,,,,,,
20160119,c_key_2016-01-19 22:11:57.319700,,,27,0,,bancamarche,309588,,,2,,,,,,,,,,,,
20170706,c_key_2017-07-06 20:32:05.780364,,,91,1,,bpm,290675,,,2,,,,,,,,,,,,
20170202,c_key_2017-02-02 08:44:51.185174,,,0,0,,bpm,509482,,,1,,,,,,,,,,,,
20171017,c_key_2017-10-17 11:20:34.052079,,,1,0,,bancamarche,286707,,,1,,,,,,,,,,,,
20170608,c_key_2017-06-08 03:56:56.054499,,,91,0,,bpm,357451,,,0,,,,,,,,,,,,
20180524,c_key_2018-05-24 11:31:00.225627,,,27,2,,ubi,440946,,,0,,,,,,,,,,,,
20190411,c_key_2019-04-11 00:57:35.835722,,,91,1,,bpm,309588,,,2,,,,,,,,,,,,
20151104,c_key_2015-11-04 02:48:42.884513,,,88,2,,bancamarche,346574,,,2,,,,,,,,,,,,
20190310,c_key_2019-03-10 17:24:58.200191,,,88,1,,ubi,285421,,,1,,,,,,,,,,,,
20180305,c_key_2018-03-05 09:28:52.142248,,,1,1,,bpm,406021,,,1,,,,,,,,,,,,
20160812,c_key_2016-08-12 11:06:26.379607,,,91,1,,bancamarche,299409,,,2,,,,,,,,,,,,
20170414,c_key_2017-04-14 19:55:35.189868,,,1,0,,ubi,422013,,,2,,,,,,,,,,,,
20160226,c_key_2016-02-26 21:59:11.038499,,,1,2,,bpm,357451,,,0,,,,,,,,,,,,
20161124,c_key_2016-11-24 04:49:24.171553,,,91,2,,bancamarche,457999,,,0,,,,,,,,,,,,
20171106,c_key_2017-11-06 11:33:43.151690,,,88,0,,ubi,309588,,,1,,,,,,,,,,,,
20170226,c_key_2017-02-26 23:43:30.895346,,,91,0,,bpm,355722,,,0,,,,,,,,,,,,
20181116,c_key_2018-11-16 20:00:35.560290,,,88,0,,bancamarche,406021,,,0,,,,,,,,,,,,
20151203,c_key_2015-12-03 18:44:14.091841,,,1,2,,bpm,312268,,,2,,,,,,,,,,,,
20190205,c_key_2019-02-05 17:43:05.935866,,,27,0,,bancamarche,401995,,,2,,,,,,,,,,,,
20160311,c_key_2016-03-11 22:52:45.935927,,,0,0,,bancamarche,429664,,,0,,,,,,,,,,,,
20190205,c_key_2019-02-05 16:47:22.268309,,,1,0,,bpm,322309,,,1,,,,,,,,,,,,
20180722,c_key_2018-07-22 08:59:29.842958,,,27,0,,bpm,509482,,,2,,,,,,,,,,,,
20160915,c_key_2016-09-15 12:26:47.026882,,,91,0,,bpm,286707,,,0,,,,,,,,,,,,
20160726,c_key_2016-07-26 18:39:35.919776,,,1,0,,ubi,346574,,,2,,,,,,,,,,,,
20150617,c_key_2015-06-17 04:51:37.913676,,,0,0,,ubi,285421,,,2,,,,,,,,,,,,
20170214,c_key_2017-02-14 15:28:17.965253,,,91,0,,bpm,285421,,,0,,,,,,,,,,,,
20170408,c_key_2017-04-08 17:54:50.105843,,,1,1,,bancamarche,467182,,,0,,,,,,,,,,,,
20160511,c_key_2016-05-11 14:59:12.370113,,,27,0,,ubi,401995,,,0,,,,,,,,,,,,
20170413,c_key_2017-04-13 07:55:41.459638,,,0,1,,ubi,299409,,,1,,,,,,,,,,,,
20170101,c_key_2017-01-01 09:42:22.642504,,,91,2,,bpm,357451,,,2,,,,,,,,,,,,
20151104,c_key_2015-11-04 05:56:36.508723,,,88,2,,bpm,309588,,,1,,,,,,,,,,,,
20180201,c_key_2018-02-01 11:35:05.424399,,,1,2,,bancamarche,346574,,,0,,,,,,,,,,,,
20181221,c_key_2018-12-21 14:07:53.479947,,,88,1,,bpm,346574,,,1,,,,,,,,,,,,
20180407,c_key_2018-04-07 08:50:19.751824,,,88,0,,bpm,346574,,,0,,,,,,,,,,,,
20160120,c_key_2016-01-20 03:30:48.561318,,,27,2,,ubi,467182,,,2,,,,,,,,,,,,
20160221,c_key_2016-02-21 02:49:56.185721,,,91,2,,bpm,457999,,,1,,,,,,,,,,,,
20190103,c_key_2019-01-03 13:28:11.660072,,,88,0,,bancamarche,457999,,,0,,,,,,,,,,,,
20170604,c_key_2017-06-04 22:17:50.556599,,,1,1,,bpm,290675,,,0,,,,,,,,,,,,
