20170228,bpm,311946,c_key_2017-02-28 02:06:21.710778,88,1,1,7.99,6.83,5.84,8.82,9.73,5.72,2.16,7.41,0.32,1.19
20161012,bpm,385053,c_key_2016-10-12 02:20:28.022135,1,0,2,4.15,5.39,9.53,7.99,0.96,8.76,1.71,0.13,4.25,6.3
20160225,bpm,500267,c_key_2016-02-25 11:11:58.016556,0,0,0,3.83,2.37,5.58,2.39,3.77,1.52,0.37,2.28,5.04,0.32
20160325,bpm,417469,c_key_2016-03-25 23:47:58.934050,91,0,2,9.9,9.74,0.92,6.93,4.61,6.12,7.23,6.25,1.62,4.71
20160426,bpm,368689,c_key_2016-04-26 04:53:05.241073,1,1,1,7.32,9.08,6.17,5.67,8.3,9.73,8.58,7.76,5.28,9.36
20161217,bpm,426842,c_key_2016-12-17 06:00:14.107756,27,0,1,0.0,9.21,4.47,8.31,1.52,9.09,0.85,7.76,8.29,8.85
20190325,bpm,331204,c_key_2019-03-25 10:01:02.804141,27,1,0,0.77,2.24,3.0,8.42,3.45,8.24,6.37,8.25,8.73,8.02
20170722,bpm,292969,c_key_2017-07-22 12:25:29.062279,27,2,2,7.98,5.72,5.41,3.18,1.62,5.22,9.7,1.04,8.84,4.41
20150904,bpm,292969,c_key_2015-09-04 09:12:21.563357,91,2,0,1.12,3.25,4.48,2.73,5.18,5.56,0.44,4.05,2.78,6.76
20170620,bpm,446278,c_key_2017-06-20 08:06:11.678624,27,0,2,4.17,1.84,7.96,7.09,0.94,1.75,4.42,3.6,9.82,5.71
20180709,bpm,417469,c_key_2018-07-09 13:16:16.545858,0,0,0,9.6,5.38,3.04,9.38,8.45,4.14,9.12,3.13,9.41,8.17
20150708,bpm,404684,c_key_2015-07-08 21:04:38.614127,27,2,2,1.46,8.34,7.14,0.76,4.45,1.03,2.25,1.9,5.41,3.42
20170204,bpm,395505,c_key_2017-02-04 03:46:35.804625,91,2,0,3.05,6.1,7.92,2.48,8.18,7.89,6.78,0.27,1.39,7.42
20151214,bpm,361314,c_key_2015-12-14 14:54:40.332869,0,1,1,6.84,0.43,9.65,2.72,7.12,7.74,3.49,6.64,1.42,1.5
20170812,bpm,499140,c_key_2017-08-12 01:21:54.447621,91,1,1,9.19,2.3,1.45,2.14,2.57,2.15,9.67,6.53,6.37,6.08
20170925,bpm,395505,c_key_2017-09-25 09:15:59.501417,88,0,0,4.62,1.14,7.64,7.51,2.13,6.32,6.76,4.9,9.47,4.09
20170906,bpm,417469,c_key_2017-09-06 14:20:30.088097,27,0,2,5.19,0.45,7.95,1.62,3.6,0.15,9.18,3.34,6.59,8.43
20171222,bpm,298706,c_key_2017-12-22 15:13:17.086569,1,2,1,3.07,1.02,8.46,1.64,0.08,3.02,4.75,4.68,6.65,9.36
20181019,bpm,404684,c_key_2018-10-19 19:49:54.921267,91,1,0,9.29,6.67,0.92,0.47,5.03,8.43,2.33,2.42,6.12,4.67
