intesa,433691,4,intesa,392411,71,2018-08-29 04:37:08.117318
intesa,472915,1,ubi,399699,66,2018-05-13 23:43:15.204167
intesa,486486,2,unicredit,424954,74,2017-09-08 01:36:20.022395
ubi,369878,4,ubi,319393,21,2017-03-31 03:54:13.164657
unicredit,283883,4,intesa,493382,56,2016-08-20 06:37:55.518938
unicredit,360111,1,,498720,56,2016-03-24 12:09:47.280104
ubi,290261,3,intesa,432927,96,2019-05-17 22:32:33.566400
intesa,360111,1,,493382,95,2018-06-16 20:49:18.564151
intesa,326789,4,intesa,498720,93,2015-11-02 23:57:46.182524
unicredit,441991,2,,399699,76,2017-11-23 04:19:23.242048
unicredit,369878,3,bpm,432927,6,2018-02-18 06:43:46.525910
bpm,347326,3,ubi,406084,6,2018-10-21 08:37:04.575109
unicredit,414073,5,,493382,12,2019-04-24 07:57:47.960452
intesa,347326,2,ubi,308161,4,2017-06-30 01:37:04.821811
unicredit,477828,4,,382941,27,2018-02-14 09:47:23.167836
ubi,428036,3,,308161,8,2018-03-23 14:13:35.959184
unicredit,477828,2,,406084,50,2017-09-21 08:17:11.696138
unicredit,477828,4,,399699,48,2016-05-01 19:51:46.968019
unicredit,290261,2,unicredit,398541,33,2018-06-06 18:35:45.649525
intesa,433691,1,intesa,392411,30,2019-04-14 14:39:52.221270
intesa,410277,4,ubi,452449,11,2018-06-08 23:49:14.715271
bpm,369878,2,unicredit,416259,97,2017-02-02 17:29:48.339774
intesa,410977,4,bpm,406084,11,2018-12-01 13:01:55.270592
intesa,477828,1,,456071,52,2018-12-07 10:56:55.843896
unicredit,283883,1,unicredit,432927,16,2018-09-24 13:06:44.075024
ubi,418506,4,bpm,398541,13,2018-03-26 10:48:24.402616
bpm,369878,3,,456071,64,2017-10-28 10:41:09.027236
intesa,441991,4,bpm,392411,23,2018-07-15 09:29:19.953328
unicredit,418506,3,,456071,71,2016-04-24 16:35:53.425157
intesa,326789,1,bpm,399699,32,2015-10-31 09:18:39.666454
bpm,360111,4,unicredit,382941,85,2015-07-04 01:17:43.367498
ubi,326789,1,unicredit,432927,7,2018-11-21 22:50:53.935865
bpm,441635,2,bpm,498720,59,2017-02-13 21:11:24.977133
intesa,410977,1,intesa,498720,31,2018-09-24 13:54:43.148942
intesa,369878,3,,456071,7,2016-01-17 15:33:59.452350
bpm,369878,2,bpm,470559,27,2017-09-22 01:53:54.599992
ubi,510150,3,ubi,511316,28,2018-12-01 05:26:12.866054
ubi,414073,2,intesa,308161,1,2017-12-17 09:33:28.094779
intesa,472915,5,ubi,416259,72,2016-05-22 16:00:38.145689
ubi,326789,1,ubi,424954,92,2016-03-13 19:10:55.400428
ubi,472915,4,bpm,382941,22,2016-06-12 21:33:14.558722
bpm,326789,1,bpm,392411,55,2018-03-21 11:13:39.786321
intesa,433691,2,bpm,308161,46,2018-10-19 13:21:41.207400
ubi,433691,5,,319393,92,2018-05-17 14:35:48.749399
ubi,410277,2,bpm,452449,61,2018-07-29 01:00:39.169393
bpm,477828,4,ubi,398541,81,2018-10-01 01:42:11.924764
bpm,287429,4,intesa,308161,93,2017-08-21 18:40:43.157715
ubi,360111,3,intesa,387376,66,2019-02-18 17:19:11.649752
bpm,347326,5,ubi,493382,97,2018-01-14 19:03:04.631966
intesa,441635,4,intesa,305829,94,2018-01-23 19:08:12.525339
unicredit,418506,4,ubi,398541,3,2016-11-07 15:22:51.913620
ubi,465071,5,unicredit,456071,66,2015-11-19 00:47:20.265627
ubi,410977,4,intesa,416259,1,2016-01-13 08:24:48.086009
ubi,287429,4,intesa,452449,74,2017-12-21 18:24:26.797695
bpm,414073,1,unicredit,387376,88,2016-10-10 11:01:12.335758
ubi,326789,4,ubi,308161,25,2017-03-07 16:18:15.067197
intesa,410277,4,bpm,511316,16,2017-02-20 06:39:12.319172
intesa,441991,5,ubi,392411,16,2018-07-22 11:03:51.907142
unicredit,283883,2,bpm,308161,65,2019-05-25 10:57:03.647782
ubi,410977,4,unicredit,300556,61,2015-12-27 21:51:00.169069
intesa,410977,3,bpm,406084,2,2018-10-20 10:02:06.157150
bpm,287429,2,bpm,382941,17,2016-10-05 22:56:45.958234
ubi,347326,4,intesa,308161,33,2018-01-18 19:15:12.763587
ubi,418506,1,,382941,36,2017-10-16 00:29:42.575026
unicredit,472915,1,ubi,333723,21,2018-08-16 22:56:04.733588
ubi,472915,1,bpm,387376,56,2016-06-02 02:45:06.579057
ubi,414073,1,bpm,511316,36,2015-06-01 03:59:31.320594
unicredit,410977,1,,308161,86,2019-04-01 17:15:26.349250
bpm,465071,2,intesa,382941,8,2016-03-18 08:29:38.651317
unicredit,510150,1,intesa,398541,83,2018-02-05 04:11:16.842952
bpm,418506,3,bpm,493382,55,2016-11-25 02:06:32.451395
intesa,441635,1,ubi,319393,8,2017-06-26 00:29:54.139856
ubi,486486,5,unicredit,305829,42,2016-03-25 19:53:49.549362
ubi,347326,3,intesa,382941,67,2018-10-30 23:26:54.017702
ubi,287429,4,,300556,53,2016-05-23 21:05:07.039491
bpm,510150,4,,300556,99,2018-01-21 09:10:03.020717
ubi,369878,1,ubi,305829,0,2018-11-15 20:29:18.339082
ubi,414073,1,ubi,382941,10,2019-03-08 15:48:49.603593
ubi,477828,1,unicredit,387376,38,2017-03-10 04:43:28.927996
intesa,433691,3,unicredit,305829,79,2016-05-14 05:17:20.708868
ubi,326789,5,ubi,399699,89,2017-12-05 08:43:19.202147
ubi,433691,3,ubi,452449,63,2015-11-22 21:16:15.308323
intesa,428036,1,unicredit,392411,13,2016-11-24 17:00:36.133944
bpm,287429,3,bpm,424954,43,2019-03-02 05:55:02.524768
unicredit,410977,2,,470559,60,2016-11-29 05:17:10.951893
intesa,360111,4,unicredit,432927,58,2017-05-18 11:03:21.847703
ubi,410277,4,intesa,452449,57,2016-05-30 02:13:01.909129
unicredit,428036,1,bpm,300556,36,2015-11-03 12:36:42.564270
ubi,441635,1,bpm,511316,72,2016-09-22 01:23:10.385557
ubi,472915,2,intesa,416259,50,2017-05-27 16:48:27.273254
ubi,428036,1,intesa,333723,58,2016-02-13 14:23:56.636866
ubi,414073,2,intesa,305829,96,2015-07-10 14:35:35.406015
ubi,414073,3,ubi,319393,43,2016-04-20 11:22:16.047481
intesa,360111,3,,392411,93,2018-04-24 19:32:04.575024
ubi,410277,4,intesa,416259,77,2016-03-24 18:04:25.165418
intesa,410277,1,ubi,387376,50,2018-12-10 21:35:34.339106
bpm,369878,2,intesa,416259,23,2015-09-05 20:49:28.070239
intesa,326789,5,ubi,398541,45,2018-11-03 01:48:55.687486
unicredit,283883,3,,308161,16,2016-03-30 19:39:06.210794
intesa,418506,1,bpm,424954,32,2019-02-17 12:10:45.201685
bpm,326789,3,bpm,424954,93,2017-10-31 01:07:40.276087
ubi,418506,1,unicredit,300556,55,2016-12-03 05:35:51.709602
bpm,360111,3,unicredit,319393,79,2018-10-10 16:31:44.379850
bpm,283883,3,,432927,32,2017-08-14 15:56:27.257697
unicredit,477828,4,unicredit,308161,31,2016-06-09 09:02:46.891485
unicredit,477828,2,intesa,511316,47,2019-04-19 03:56:19.122378
ubi,369878,5,bpm,319393,3,2016-06-27 23:45:56.367575
intesa,369878,4,intesa,424954,20,2017-03-13 23:04:36.369146
ubi,410277,1,ubi,300556,64,2018-12-09 16:28:37.611152
intesa,410977,2,,424954,9,2017-12-01 11:50:10.916562
ubi,510150,4,,300556,47,2018-10-05 17:45:32.678519
ubi,347326,1,intesa,432927,76,2018-09-25 23:50:05.028525
bpm,433691,4,bpm,511316,81,2018-05-03 06:10:29.709426
intesa,510150,3,ubi,382941,55,2017-01-03 00:23:22.162024
unicredit,441991,4,bpm,392411,89,2019-05-06 05:56:36.650689
bpm,360111,4,bpm,392411,83,2016-11-20 22:47:10.617096
unicredit,418506,4,intesa,511316,13,2017-07-04 22:46:59.023469
unicredit,418506,5,ubi,470559,45,2019-02-27 06:25:38.315712
bpm,369878,2,,416259,23,2018-05-06 07:51:17.494481
intesa,347326,1,bpm,399699,29,2017-07-12 14:26:54.349082
unicredit,472915,5,unicredit,452449,42,2017-09-28 05:06:39.598770
intesa,510150,1,bpm,399699,43,2016-08-10 11:44:24.905971
unicredit,477828,3,bpm,470559,78,2018-03-27 19:39:18.479168
unicredit,326789,4,unicredit,305829,33,2018-02-24 16:51:54.530189
intesa,287429,2,unicredit,432927,1,2015-12-30 22:31:14.438744
ubi,414073,2,,308161,7,2018-04-12 14:43:38.409770
ubi,428036,1,unicredit,432927,52,2017-07-20 00:01:14.372466
ubi,360111,4,ubi,300556,5,2018-01-18 12:32:08.713154
intesa,283883,3,unicredit,305829,14,2016-08-12 18:59:56.139570
intesa,433691,5,,424954,20,2016-02-07 14:29:47.845865
ubi,510150,3,intesa,305829,70,2016-07-24 20:34:30.137273
intesa,414073,1,bpm,470559,16,2017-12-05 19:15:53.334987
bpm,287429,1,ubi,456071,82,2015-10-06 16:47:35.266855
unicredit,410977,1,intesa,498720,48,2016-09-17 10:58:40.948786
bpm,287429,2,intesa,470559,1,2017-12-06 02:33:42.925024
bpm,433691,5,unicredit,432927,28,2019-05-13 18:50:10.989700
ubi,433691,5,intesa,333723,72,2016-01-03 09:50:29.958793
unicredit,287429,1,intesa,432927,4,2017-10-05 02:06:08.342181
ubi,283883,3,,470559,85,2015-06-24 13:59:57.670776
bpm,428036,4,intesa,456071,58,2015-06-27 23:17:27.157577
bpm,360111,2,ubi,382941,91,2016-06-09 06:20:52.922516
bpm,326789,3,unicredit,470559,65,2017-12-27 06:28:25.572304
bpm,410977,3,bpm,470559,94,2016-07-25 14:16:53.903105
unicredit,414073,1,bpm,406084,38,2015-06-01 17:48:53.436173
unicredit,287429,1,intesa,456071,23,2016-10-23 04:00:16.246964
bpm,287429,1,intesa,406084,72,2017-08-17 20:01:46.357027
ubi,433691,1,ubi,406084,61,2016-09-24 08:46:18.699546
intesa,326789,1,ubi,305829,86,2015-10-21 19:46:34.316305
unicredit,477828,3,,452449,54,2017-04-04 05:46:43.359558
bpm,477828,4,unicredit,399699,2,2016-03-17 08:46:39.113202
ubi,477828,5,ubi,424954,83,2017-02-27 01:14:45.847549
bpm,477828,3,intesa,300556,9,2019-01-01 00:10:01.838276
unicredit,410977,2,intesa,300556,81,2017-05-15 01:14:00.831110
bpm,369878,1,,300556,49,2017-04-15 22:37:45.620985
unicredit,410277,5,,511316,1,2015-10-20 19:32:53.116412
bpm,410977,4,unicredit,382941,55,2018-11-15 20:33:50.786354
intesa,477828,1,ubi,333723,90,2015-11-05 13:17:00.898531
ubi,441991,5,intesa,398541,37,2017-02-15 13:40:20.007452
ubi,465071,1,unicredit,498720,96,2018-06-15 22:59:50.562139
bpm,360111,5,intesa,406084,85,2019-01-14 02:00:44.016746
ubi,477828,3,unicredit,470559,15,2016-08-28 05:11:20.829734
intesa,347326,3,intesa,305829,4,2018-08-19 09:16:36.735442
intesa,347326,1,unicredit,493382,65,2016-01-02 07:54:09.551180
bpm,360111,2,ubi,319393,36,2018-12-14 02:05:45.101291
ubi,410277,3,intesa,305829,13,2019-03-28 10:25:44.777205
bpm,465071,5,,511316,56,2018-04-14 21:55:44.247110
intesa,418506,5,ubi,511316,57,2015-09-08 02:45:07.930187
unicredit,472915,4,intesa,432927,69,2018-03-19 01:51:18.274625
intesa,441635,5,ubi,398541,3,2017-01-22 15:22:44.085152
bpm,433691,4,unicredit,470559,38,2017-10-03 19:44:15.019827
ubi,433691,3,intesa,456071,87,2016-02-28 08:56:05.570270
intesa,428036,3,bpm,333723,84,2015-06-05 19:03:27.569077
intesa,428036,1,intesa,333723,1,2016-12-15 03:00:02.133063
bpm,428036,3,bpm,470559,35,2018-01-13 12:54:02.036955
bpm,410277,5,intesa,333723,80,2016-12-31 23:52:14.203609
bpm,472915,3,intesa,333723,81,2016-08-29 04:11:42.456416
intesa,414073,1,ubi,398541,11,2016-04-27 11:00:24.743833
ubi,410277,5,ubi,387376,86,2016-07-24 02:27:32.345253
bpm,433691,1,bpm,399699,29,2019-05-25 13:31:22.458449
bpm,486486,5,,406084,48,2016-04-01 10:31:23.165409
bpm,414073,5,intesa,305829,92,2017-01-02 21:46:33.325682
ubi,428036,4,,493382,45,2017-12-12 13:16:31.791508
unicredit,477828,3,ubi,392411,22,2016-04-11 02:00:42.807092
intesa,326789,5,bpm,432927,80,2017-12-24 20:02:58.915056
bpm,287429,3,bpm,511316,63,2015-10-03 19:22:39.678825
unicredit,369878,2,intesa,432927,33,2016-09-23 18:22:49.492617
ubi,472915,2,intesa,392411,65,2018-10-05 16:39:12.980108
bpm,486486,5,unicredit,511316,53,2016-12-28 07:05:30.155322
intesa,510150,3,unicredit,382941,21,2016-10-18 00:22:11.673093
bpm,287429,3,bpm,399699,50,2017-08-30 17:38:00.965076
ubi,428036,2,unicredit,416259,51,2018-01-25 04:57:05.405851
unicredit,287429,5,unicredit,392411,33,2017-02-25 00:18:35.841907
intesa,472915,2,bpm,399699,23,2016-03-09 16:08:37.192623
ubi,410277,1,,511316,34,2018-09-14 14:11:26.851543
intesa,428036,3,intesa,333723,96,2016-06-10 09:37:17.675940
intesa,510150,1,unicredit,305829,85,2015-11-10 18:08:46.939848
bpm,441991,1,bpm,399699,69,2019-01-31 00:40:30.471491
intesa,369878,4,bpm,498720,67,2018-11-26 21:14:03.583354
intesa,418506,4,bpm,319393,38,2017-11-21 10:49:55.535818
ubi,326789,3,unicredit,470559,98,2017-06-29 00:45:58.000355
intesa,477828,3,,392411,85,2017-12-22 19:35:06.567608
bpm,433691,2,,511316,63,2018-05-20 04:58:59.040663
intesa,369878,4,ubi,406084,12,2015-11-03 14:14:54.778494
ubi,510150,2,,382941,11,2015-10-02 00:01:33.430884
unicredit,486486,3,ubi,305829,73,2017-02-21 19:09:16.974688
unicredit,510150,5,intesa,470559,34,2018-10-10 19:16:52.032481
bpm,290261,2,unicredit,387376,21,2015-11-15 21:11:03.728052
unicredit,477828,1,unicredit,398541,9,2018-09-30 01:34:29.378852
ubi,510150,4,bpm,511316,13,2016-06-19 05:21:30.729242
ubi,287429,1,intesa,300556,46,2017-02-02 09:09:05.288729
bpm,510150,5,unicredit,424954,71,2017-02-21 09:34:13.989637
unicredit,428036,1,intesa,382941,43,2015-08-11 19:32:05.794318
bpm,347326,1,,333723,89,2018-10-30 06:04:56.647737
unicredit,510150,1,unicredit,387376,53,2017-07-09 04:24:41.708160
bpm,433691,5,,300556,34,2016-04-26 04:17:27.584123
ubi,465071,5,bpm,392411,58,2016-01-14 14:20:19.662677
bpm,433691,1,,456071,84,2016-08-14 16:28:50.854031
intesa,283883,3,intesa,300556,61,2016-06-29 10:20:48.349240
ubi,414073,3,ubi,452449,96,2018-07-10 12:33:16.918796
bpm,433691,5,unicredit,406084,85,2018-07-27 15:45:55.565122
intesa,369878,1,,333723,92,2017-02-27 17:12:51.534077
unicredit,465071,3,intesa,300556,69,2017-06-24 12:06:24.827051
ubi,441635,1,unicredit,387376,3,2016-04-07 10:50:48.955105
bpm,290261,2,bpm,387376,37,2018-07-15 22:11:49.549580
ubi,477828,3,unicredit,416259,37,2018-05-25 13:22:22.075261
intesa,510150,1,unicredit,308161,29,2016-04-02 09:40:20.649419
bpm,283883,2,intesa,456071,16,2016-01-12 17:24:59.614158
unicredit,441991,4,,305829,96,2017-06-22 23:17:29.570401
intesa,410277,5,ubi,432927,5,2015-08-19 18:31:47.662642
ubi,287429,3,bpm,387376,43,2019-05-19 06:41:25.332995
intesa,326789,1,ubi,398541,1,2016-10-05 15:53:36.326533
ubi,472915,1,ubi,511316,4,2018-06-09 07:38:24.558074
bpm,287429,3,unicredit,406084,64,2017-04-28 08:54:22.087589
ubi,428036,4,,399699,67,2019-05-16 02:40:10.358587
unicredit,486486,2,unicredit,392411,5,2019-04-05 14:03:59.226890
intesa,369878,2,intesa,432927,37,2017-07-05 16:03:52.049809
bpm,369878,5,unicredit,456071,91,2016-03-20 22:54:55.941546
bpm,428036,2,unicredit,406084,89,2017-04-17 08:44:11.689826
bpm,441991,1,ubi,424954,32,2018-10-14 01:45:21.610367
intesa,477828,5,bpm,416259,3,2015-06-14 15:55:40.867019
intesa,477828,1,,387376,2,2016-04-13 20:46:47.109491
intesa,414073,2,,470559,15,2017-11-24 13:44:05.139866
bpm,283883,3,unicredit,470559,64,2019-03-18 04:14:36.703252
intesa,472915,5,bpm,416259,99,2017-07-31 13:46:00.677319
ubi,287429,4,,399699,46,2019-03-03 00:50:30.657378
intesa,369878,1,unicredit,456071,10,2017-08-25 09:36:23.606256
intesa,441635,5,unicredit,392411,95,2017-07-31 22:55:32.636029
unicredit,369878,2,ubi,392411,20,2016-10-16 08:38:44.043195
ubi,510150,3,intesa,392411,89,2016-12-24 05:13:59.719597
ubi,428036,3,,511316,80,2018-09-27 13:36:45.430377
unicredit,360111,4,bpm,416259,76,2016-01-16 01:11:48.413203
intesa,414073,3,intesa,333723,76,2017-06-29 01:12:41.782007
unicredit,477828,3,ubi,308161,43,2017-12-07 11:35:24.848344
ubi,283883,5,,498720,51,2016-06-18 13:03:29.161396
intesa,428036,3,intesa,406084,25,2016-01-20 20:19:56.890452
intesa,360111,1,ubi,398541,95,2015-06-12 00:50:18.949821
bpm,287429,3,unicredit,452449,87,2018-01-12 23:36:17.418658
intesa,433691,4,intesa,398541,19,2017-11-10 04:59:17.655842
ubi,347326,5,unicredit,300556,61,2017-03-29 20:23:50.868319
unicredit,465071,2,intesa,308161,55,2018-12-26 02:18:00.241913
unicredit,287429,5,bpm,432927,3,2017-08-21 22:40:13.659679
unicredit,433691,3,intesa,452449,3,2015-09-08 21:23:59.775522
